staged_path,group,source_path_in_U_CAN_Design,bytes
logos/u-can/u-can-logo-colour.png,U_CAN mark,Logos/U_CAN_V3_final.png,164446
logos/u-can/u-can-logo-bw.png,U_CAN mark,Logos/U_CAN_V3_final_black-white.png,154664
logos/u-can/u-can-logo-square.png,U_CAN mark,Logos/U_CAN Logo square.png,236705
logos/u-can/u-can-logo-transparent.png,U_CAN mark,Logos/U_CAN_transparent.png,139892
logos/u-can/u-can-logo-legacy.png,U_CAN mark,Logos/U_CAN Logo.png,209244
logos/eu/en-funded-by-the-eu-horizontal-black-outline.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_BLACK Outline.png,57698
logos/eu/en-funded-by-the-eu-horizontal-black.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_BLACK.png,57465
logos/eu/en-funded-by-the-eu-horizontal-mono.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_Monochrome.png,58205
logos/eu/en-funded-by-the-eu-horizontal-neg.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_NEG.png,59694
logos/eu/en-funded-by-the-eu-horizontal-pos.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_POS.png,62745
logos/eu/en-funded-by-the-eu-horizontal-white-outline.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_WHITE Outline.png,53341
logos/eu/en-funded-by-the-eu-horizontal-white.png,EU emblem,Logos/EU logos/EN_horizontal/RGB/PNG/EN_FundedbytheEU_RGB_WHITE.png,53320
logos/eu/en-funded-by-the-eu-vertical-black-outline.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_BLACK OUTLINE.png,21033
logos/eu/en-funded-by-the-eu-vertical-black.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_BLACK.png,20845
